ATKMA BINARY VALUE TABLE v1.0.0
Toadstool Open Source Software License v1.0.0
Copyright (C) 2026 Tyler Blankenship
================================================================================

FORMAT: CHAR | DEC | HEX  | OCT  | BINARY
--------------------------------------------------------------------------------
  =      |  61 | 0x3D | 075  | 00111101
  LF     |  10 | 0x0A | 012  | 00001010
  SP     |  32 | 0x20 | 040  | 00100000
  A      |  65 | 0x41 | 101  | 01000001
  T      |  84 | 0x54 | 124  | 01010100
  K      |  75 | 0x4B | 113  | 01001011
  M      |  77 | 0x4D | 115  | 01001101
  L      |  76 | 0x4C | 114  | 01001100
  N      |  78 | 0x4E | 116  | 01001110
  G      |  71 | 0x47 | 107  | 01000111
  U      |  85 | 0x55 | 125  | 01010101
  E      |  69 | 0x45 | 105  | 01000101
  S      |  83 | 0x53 | 123  | 01010011
  P      |  80 | 0x50 | 120  | 01010000
  C      |  67 | 0x43 | 103  | 01000011
  I      |  73 | 0x49 | 111  | 01001001
  F      |  70 | 0x46 | 106  | 01000110
  O      |  79 | 0x4F | 117  | 01001111
  v      | 118 | 0x76 | 166  | 01110110
  1      |  49 | 0x31 | 061  | 00110001
  .      |  46 | 0x2E | 056  | 00101110
  0      |  48 | 0x30 | 060  | 00110000
  d      | 100 | 0x64 | 144  | 01100100
  h      | 104 | 0x68 | 150  | 01101000
  e      | 101 | 0x65 | 145  | 01100101
  r      | 114 | 0x72 | 162  | 01110010
  o      | 111 | 0x6F | 157  | 01101111
  n      | 110 | 0x6E | 156  | 01101110
  w      | 119 | 0x77 | 167  | 01110111
  i      | 105 | 0x69 | 151  | 01101001
  s      | 115 | 0x73 | 163  | 01110011
  m      | 109 | 0x6D | 155  | 01101101
  a      |  97 | 0x61 | 141  | 01100001
  k      | 107 | 0x6B | 153  | 01101011
  g      | 103 | 0x67 | 147  | 01100111
  t      | 116 | 0x74 | 164  | 01110100
  u      | 117 | 0x75 | 165  | 01110101
  p      | 112 | 0x70 | 160  | 01110000
  l      | 108 | 0x6C | 154  | 01101100
  x      | 120 | 0x78 | 170  | 01111000
  B      |  66 | 0x42 | 102  | 01000010
  c      |  99 | 0x63 | 143  | 01100011
  W      |  87 | 0x57 | 127  | 01010111
  f      | 102 | 0x66 | 146  | 01100110
  y      | 121 | 0x79 | 171  | 01111001
  (      |  40 | 0x28 | 050  | 00101000
  )      |  41 | 0x29 | 051  | 00101001
  2      |  50 | 0x32 | 062  | 00110010
  6      |  54 | 0x36 | 066  | 00110110
  —      | 8212 | 0x2014 | 20024  | 10000000010100
  R      |  82 | 0x52 | 122  | 01010010
  :      |  58 | 0x3A | 072  | 00111010
  ,      |  44 | 0x2C | 054  | 00101100
  b      |  98 | 0x62 | 142  | 01100010
  q      | 113 | 0x71 | 161  | 01110001
  V      |  86 | 0x56 | 126  | 01010110
  Y      |  89 | 0x59 | 131  | 01011001
  D      |  68 | 0x44 | 104  | 01000100
  ─      | 9472 | 0x2500 | 22400  | 10010100000000
  X      |  88 | 0x58 | 130  | 01011000
  H      |  72 | 0x48 | 110  | 01001000
  _      |  95 | 0x5F | 137  | 01011111
  3      |  51 | 0x33 | 063  | 00110011
  [      |  91 | 0x5B | 133  | 01011011
  ]      |  93 | 0x5D | 135  | 01011101
  |      | 124 | 0x7C | 174  | 01111100
  -      |  45 | 0x2D | 055  | 00101101
  4      |  52 | 0x34 | 064  | 00110100
  j      | 106 | 0x6A | 152  | 01101010
  {      | 123 | 0x7B | 173  | 01111011
  "      |  34 | 0x22 | 042  | 00100010
  }      | 125 | 0x7D | 175  | 01111101
  5      |  53 | 0x35 | 065  | 00110101
  /      |  47 | 0x2F | 057  | 00101111
  ;      |  59 | 0x3B | 073  | 00111011
  ?      |  63 | 0x3F | 077  | 00111111
  7      |  55 | 0x37 | 067  | 00110111
  8      |  56 | 0x38 | 070  | 00111000
  9      |  57 | 0x39 | 071  | 00111001

================================================================================
ATKMA KEYWORD BINARY ENCODINGS
================================================================================

KEYWORD: DETECT
  D  01000100
  E  01000101
  T  01010100
  E  01000101
  C  01000011
  T  01010100
