ATKMA SPEC BINARY BYTE STREAM v1.0.0
Toadstool Open Source Software License v1.0.0
Copyright (C) 2026 Tyler Blankenship
================================================================================
Full binary encoding of atkma.spec — 8 bytes per row
FORMAT: OFFSET | HEX BYTES | BINARY | ASCII
================================================================================

  000000 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000008 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000016 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000024 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000032 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000040 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000048 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000056 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000064 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000072 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000080 | 0A 20 20 41 54 4B 4D 41 | 00001010 00100000 00100000 01000001 01010100 01001011 01001101 01000001 | .  ATKMA
  000088 | 20 4C 41 4E 47 55 41 47 | 00100000 01001100 01000001 01001110 01000111 01010101 01000001 01000111 |  LANGUAG
  000096 | 45 20 53 50 45 43 49 46 | 01000101 00100000 01010011 01010000 01000101 01000011 01001001 01000110 | E SPECIF
  000104 | 49 43 41 54 49 4F 4E 20 | 01001001 01000011 01000001 01010100 01001001 01001111 01001110 00100000 | ICATION 
  000112 | 76 31 2E 30 2E 30 0A 20 | 01110110 00110001 00101110 00110000 00101110 00110000 00001010 00100000 | v1.0.0. 
  000120 | 20 41 64 68 65 72 65 20 | 00100000 01000001 01100100 01101000 01100101 01110010 01100101 00100000 |  Adhere 
  000128 | 54 6F 20 4B 6F 6E 77 69 | 01010100 01101111 00100000 01001011 01101111 01101110 01110111 01101001 | To Konwi
  000136 | 73 64 6F 6D 20 4D 61 6B | 01110011 01100100 01101111 01101101 00100000 01001101 01100001 01101011 | sdom Mak
  000144 | 65 20 41 67 72 65 65 6D | 01100101 00100000 01000001 01100111 01110010 01100101 01100101 01101101 | e Agreem
  000152 | 65 6E 74 0A 20 20 53 75 | 01100101 01101110 01110100 00001010 00100000 00100000 01010011 01110101 | ent.  Su
  000160 | 70 70 6C 65 6D 65 6E 74 | 01110000 01110000 01101100 01100101 01101101 01100101 01101110 01110100 | pplement
  000168 | 61 6C 20 45 78 68 61 75 | 01100001 01101100 00100000 01000101 01111000 01101000 01100001 01110101 | al Exhau
